=== [1/4] Training SSD-MobileNetV2 ===
=== [2/4] Exporting NEMO-quantized ONNX (using nemoenv) ===
activated nemoenv: /mnt/c/Users/yxl21/Documents/School/DroneRS/pytorch_ssd/../nemoenv
nemo python: Python 3.8.10
nemo pip: pip 20.0.2 from /mnt/c/Users/yxl21/Documents/School/DroneRS/nemoenv/lib/python3.8/site-packages/pip (python 3.8)
[export_nemo_quant] Using device: cpu
[export_nemo_quant] Input tensor config: C=1, H=128, W=128
[export_nemo_quant] Loading checkpoint from: training/person_ssd_pytorch/ssd_mbv2_epoch_030.pth
[export_nemo_quant] Candidate 'as_is' adapted first conv for input channels: [('backbone.features.0.0.weight', (8, 3, 3, 3), (8, 1, 3, 3))]
[export_nemo_quant] Candidate 'add_ssd_prefix' adapted first conv for input channels: [('ssd.backbone.features.0.0.weight', (8, 3, 3, 3), (8, 1, 3, 3))]
[export_nemo_quant] Candidate 'as_is+features_to_stages' adapted first conv for input channels: [('backbone.stage0.0.0.weight', (8, 3, 3, 3), (8, 1, 3, 3))]
[export_nemo_quant] Candidate 'add_ssd_prefix+features_to_stages' adapted first conv for input channels: [('ssd.backbone.stage0.0.0.weight', (8, 3, 3, 3), (8, 1, 3, 3))]
[export_nemo_quant] Candidate 'as_is+features_to_stages' rejected during load_state_dict: RuntimeError: Error(s) in loading state_dict for SSDMobileNetV2Raw:
	size mismatch for backbone.stage0.0.0.weight: copying a param with shape torch.Size([8, 3, 3, 3]) from checkpoint, the shape in current model is torch.Size([8, 1, 3, 3]).
[export_nemo_quant] Checkpoint mapping: as_is+features_to_stages+adapt_input_channels (missing=0, unexpected=0)
[export_nemo_quant] WARNING: Checkpoint keys required remapping. For stable NEMO graph names, train/export with the same model class structure.
[export_nemo_quant] Applied _model_to_graph compatibility shim for older torch versions.
[export_nemo_quant] Building FakeQuantized (FQ) model via quantize_pact...
[ssd_mobilenet_v2_raw] forward_raw called (call=1, input_shape=(tensor(1), tensor(1), tensor(128), tensor(128)))
WARNING: DORY Backend. Attribute conv1d of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute min of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute max of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute min of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute max of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute weight_bits of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute min of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute max of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute min of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute max of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute min of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute max of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute min of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute max of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute min of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute max of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute min of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute max of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute min of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute max of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute min of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute max of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute min of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute max of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute min of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute max of Node Convolution is still not initialized.

DORY checking of the attribute of the graph: 345 WARNINGS

#####################################################
## DORY GENERAL PARSING FROM DORY HW IR TO C FILES ##
## FINAL RAPRESENTATION: COMPILABLE C PROJECT      ##
#####################################################

Generating the .c file of the network.

Generating the Makefile.
Makefile template writer: key 'single_core_dma' not found in HW description, using multi-core transfers!
Makefile template writer: key 'single_core_dma' not found in HW description, using multi-core transfers!

Mapping the layers files to their templates and copying the kernels associated.
[DORY] WARNING: node Addition3 has no inmul1; using 1 as default.
[DORY] WARNING: node Addition3 has no inmul2; using 1 as default.
[DORY] WARNING: node Addition3 has no outshift; using 0 as default.
[DORY] WARNING: node Addition10 has no inmul1; using 1 as default.
[DORY] WARNING: node Addition10 has no inmul2; using 1 as default.
[DORY] WARNING: node Addition10 has no outshift; using 0 as default.
[DORY] WARNING: node Addition17 has no inmul1; using 1 as default.
[DORY] WARNING: node Addition17 has no inmul2; using 1 as default.
[DORY] WARNING: node Addition17 has no outshift; using 0 as default.
[DORY] WARNING: node Addition21 has no inmul1; using 1 as default.
[DORY] WARNING: node Addition21 has no inmul2; using 1 as default.
[DORY] WARNING: node Addition21 has no outshift; using 0 as default.
[DORY] WARNING: node Addition28 has no inmul1; using 1 as default.
[DORY] WARNING: node Addition28 has no inmul2; using 1 as default.
[DORY] WARNING: node Addition28 has no outshift; using 0 as default.
[DORY] WARNING: node Addition32 has no inmul1; using 1 as default.
[DORY] WARNING: node Addition32 has no inmul2; using 1 as default.
[DORY] WARNING: node Addition32 has no outshift; using 0 as default.
[DORY] WARNING: node Addition36 has no inmul1; using 1 as default.
[DORY] WARNING: node Addition36 has no inmul2; using 1 as default.
[DORY] WARNING: node Addition36 has no outshift; using 0 as default.
[DORY] WARNING: node Addition43 has no inmul1; using 1 as default.
[DORY] WARNING: node Addition43 has no inmul2; using 1 as default.
[DORY] WARNING: node Addition43 has no outshift; using 0 as default.
[DORY] WARNING: node Addition47 has no inmul1; using 1 as default.
[DORY] WARNING: node Addition47 has no inmul2; using 1 as default.
[DORY] WARNING: node Addition47 has no outshift; using 0 as default.
[DORY] WARNING: node Addition54 has no inmul1; using 1 as default.
[DORY] WARNING: node Addition54 has no inmul2; using 1 as default.
[DORY] WARNING: node Addition54 has no outshift; using 0 as default.
[DORY] WARNING: node Addition58 has no inmul1; using 1 as default.
[DORY] WARNING: node Addition58 has no inmul2; using 1 as default.
[DORY] WARNING: node Addition58 has no outshift; using 0 as default.

Copying Utils.

Generating .hex weight files.

Generating .hex input file.
Done!
=======================================================
 DONE: NEMO export + ONNX simplification + DORY export 
=======================================================
Python used: /mnt/c/Users/yxl21/Documents/School/DroneRS/nemoenv/bin/python3
Final quant stage: requested=ID, actual=ID
Exported ONNX: export/ssd_mbv2_nemo_id_gray1_128.onnx
Simplified ONNX: export/ssd_mbv2_nemo_id_gray1_128_sim.onnx
DORY ONNX: export/ssd_mbv2_dory_gray1_128.onnx
DORY config: /mnt/c/Users/yxl21/Documents/School/DroneRS/pytorch_ssd/export/config_person_ssd_runtime_gray1_128.json
DORY application dir: /mnt/c/Users/yxl21/Documents/School/DroneRS/crazyflie_ssd/generated
DORY weight txt dir: /mnt/c/Users/yxl21/Documents/School/DroneRS/pytorch_ssd/export/weights_txt_gray1_128
DORY artifact manifest: /mnt/c/Users/yxl21/Documents/School/DroneRS/pytorch_ssd/export/nemo_dory_artifacts_gray1_128.json
